timestamp,attack_type,confidence,status,packet_count,event_count
2026-04-19 15:35:22,BENIGN (Safe),94.0,NORMAL,751692,733
2026-04-19 15:35:22,BENIGN (Safe),94.0,NORMAL,753038,734
2026-04-19 15:35:22,BENIGN (Safe),92.0,NORMAL,753104,735
2026-04-19 15:35:22,BENIGN (Safe),94.0,NORMAL,754450,736
2026-04-19 15:35:22,BENIGN (Safe),94.0,NORMAL,755796,737
2026-04-19 15:35:22,BENIGN (Safe),94.0,NORMAL,757142,738
2026-04-19 15:35:22,BENIGN (Safe),94.0,NORMAL,758488,739
2026-04-19 15:35:22,BENIGN (Safe),92.0,NORMAL,758554,740
2026-04-19 15:35:22,BENIGN (Safe),94.0,NORMAL,759900,741
2026-04-19 15:35:22,BENIGN (Safe),92.0,NORMAL,759966,742
2026-04-19 15:35:22,BENIGN (Safe),94.0,NORMAL,761312,743
2026-04-19 15:35:22,BENIGN (Safe),94.0,NORMAL,762658,744
2026-04-19 15:35:22,BENIGN (Safe),92.0,NORMAL,762724,745
2026-04-19 15:35:22,BENIGN (Safe),94.0,NORMAL,764070,746
2026-04-19 15:35:22,BENIGN (Safe),94.0,NORMAL,765416,747
2026-04-19 15:35:22,BENIGN (Safe),92.0,NORMAL,765482,748
2026-04-19 15:35:22,BENIGN (Safe),94.0,NORMAL,766828,749
2026-04-19 15:35:22,BENIGN (Safe),94.0,NORMAL,768174,750
2026-04-19 15:35:22,BENIGN (Safe),92.0,NORMAL,768240,751
2026-04-19 15:35:23,BENIGN (Safe),94.0,NORMAL,770866,752
2026-04-19 15:35:23,BENIGN (Safe),92.0,NORMAL,770944,753
2026-04-19 15:35:23,BENIGN (Safe),94.0,NORMAL,772290,754
2026-04-19 15:35:23,BENIGN (Safe),94.0,NORMAL,773636,755
2026-04-19 15:35:23,BENIGN (Safe),94.0,NORMAL,774982,756
2026-04-19 15:35:23,BENIGN (Safe),92.0,NORMAL,775060,757
2026-04-19 15:35:23,BENIGN (Safe),92.0,NORMAL,775138,758
2026-04-19 15:35:23,BENIGN (Safe),92.0,NORMAL,775216,759
2026-04-19 15:35:23,BENIGN (Safe),94.0,NORMAL,776562,760
2026-04-19 15:35:23,BENIGN (Safe),92.0,NORMAL,776640,761
2026-04-19 15:35:23,BENIGN (Safe),94.0,NORMAL,777986,762
2026-04-19 15:35:23,BENIGN (Safe),92.0,NORMAL,778052,763
2026-04-19 15:35:23,BENIGN (Safe),94.0,NORMAL,779398,764
2026-04-19 15:35:23,BENIGN (Safe),94.0,NORMAL,780744,765
2026-04-19 15:35:23,BENIGN (Safe),92.0,NORMAL,780810,766
2026-04-19 15:35:23,BENIGN (Safe),94.0,NORMAL,782156,767
2026-04-19 15:35:23,BENIGN (Safe),94.0,NORMAL,783502,768
2026-04-19 15:35:23,BENIGN (Safe),92.0,NORMAL,783568,769
2026-04-19 15:35:24,BENIGN (Safe),94.0,NORMAL,787474,770
2026-04-19 15:35:24,BENIGN (Safe),92.0,NORMAL,787540,771
2026-04-19 15:35:24,BENIGN (Safe),94.0,NORMAL,788886,772
2026-04-19 15:35:24,BENIGN (Safe),94.0,NORMAL,790232,773
2026-04-19 15:35:24,BENIGN (Safe),94.0,NORMAL,791578,774
2026-04-19 15:35:24,BENIGN (Safe),92.0,NORMAL,791644,775
2026-04-19 15:35:24,BENIGN (Safe),94.0,NORMAL,794270,776
2026-04-19 15:35:24,BENIGN (Safe),92.0,NORMAL,794336,777
2026-04-19 15:35:24,BENIGN (Safe),94.0,NORMAL,795682,778
2026-04-19 15:35:24,BENIGN (Safe),94.0,NORMAL,798308,779
2026-04-19 15:35:24,BENIGN (Safe),92.0,NORMAL,798374,780
2026-04-19 15:35:24,BENIGN (Safe),94.0,NORMAL,801000,781
2026-04-19 15:35:24,BENIGN (Safe),92.0,NORMAL,801066,782
2026-04-19 15:35:24,BENIGN (Safe),94.0,NORMAL,802412,783
2026-04-19 15:35:24,BENIGN (Safe),92.0,NORMAL,802478,784
2026-04-19 15:35:24,BENIGN (Safe),94.0,NORMAL,807664,785
2026-04-19 15:35:24,BENIGN (Safe),92.0,NORMAL,807730,786
2026-04-19 15:35:24,BENIGN (Safe),94.0,NORMAL,809076,787
2026-04-19 15:35:25,BENIGN (Safe),94.0,NORMAL,810422,788
2026-04-19 15:35:25,BENIGN (Safe),94.0,NORMAL,811768,789
2026-04-19 15:35:25,BENIGN (Safe),92.0,NORMAL,811834,790
2026-04-19 15:35:25,BENIGN (Safe),94.0,NORMAL,813180,791
2026-04-19 15:35:25,BENIGN (Safe),94.0,NORMAL,817086,792
2026-04-19 15:35:25,BENIGN (Safe),92.0,NORMAL,817152,793
2026-04-19 15:35:25,BENIGN (Safe),94.0,NORMAL,818498,794
2026-04-19 15:35:25,BENIGN (Safe),94.0,NORMAL,819844,795
2026-04-19 15:35:25,BENIGN (Safe),92.0,NORMAL,819910,796
2026-04-19 15:35:25,BENIGN (Safe),94.0,NORMAL,821256,797
2026-04-19 15:35:25,BENIGN (Safe),92.0,NORMAL,821322,798
2026-04-19 15:35:25,BENIGN (Safe),94.0,NORMAL,825228,799
2026-04-19 15:35:25,BENIGN (Safe),94.0,NORMAL,826574,800
2026-04-19 15:35:25,BENIGN (Safe),92.0,NORMAL,826640,801
2026-04-19 15:35:25,BENIGN (Safe),94.0,NORMAL,827986,802
2026-04-19 15:35:33,Unknown Exploit,96.0,ALERT,77899,803
2026-04-19 15:38:23,DDoS Flood,96.0,ALERT,5000,804
2026-04-19 15:39:07,BENIGN (Safe),96.0,NORMAL,50,805
2026-04-19 15:39:22,BENIGN (Safe),96.0,NORMAL,50,806
2026-04-19 15:39:26,BENIGN (Safe),96.0,NORMAL,50,807
2026-04-19 15:39:32,Unknown Exploit,96.0,ALERT,50,808
